"code","iso","country","TCL.ind.1995","TCL.ind.1996","TCL.ind.1997","TCL.ind.1998","TCL.ind.1999","TCL.ind.2000","TCL.ind.2001","TCL.ind.2002","TCL.ind.2003","TCL.ind.2004","TCL.ind.2005","TCL.ind.2006","TCL.ind.2007","TCL.ind.2008","TCL.ind.2009","TCL.ind.2010","TCL.ind.2011","TCL.ind.2012","TCL.ind.2013","TCL.ind.2014","TCL.ind.2015","TCL.ind.2016","TCL.ind.2017","TCL.ind.2018","TCL.ind.2019","TCL.ind.2020","TCL.ind.2021","TCL.ind.2022"
4,"AFG","Afghanistan",33.4465250296614,33.4465250296614,33.4465250296614,33.4465250296614,33.4465250296614,33.4465250296614,33.4465250296614,33.4465250296614,33.4465250296614,33.4465250296614,33.4465250296614,33.4465250296614,32.7412163368773,34.088540057414,35.5830813028291,37.6036047576315,38.2028018621555,42.3320356363449,45.2430323017572,47.6807827405977,52.0872983945173,64.5859891930107,84.5709200639993,68.2059261000074,64.3710885019708,58.3210188742466,58.3210188742466,58.3210188742466
8,"ALB","Albania",24.6364466935968,24.6364466935968,24.6364466935968,24.6364466935968,24.6364466935968,24.6364466935968,24.6364466935968,24.6364466935968,24.6364466935968,24.6364466935968,24.6364466935968,24.6364466935968,19.4121331413531,15.6566623388391,16.9610732800299,16.99087118508,16.8083869204926,16.6095075618996,18.8059578651955,19.0004362126928,19.3108275491792,19.475271807984,23.5652035314862,24.2775593289003,24.196867302945,22.9143147658489,22.9143147658489,22.9143147658489
12,"DZA","Algeria",18.9954360498318,18.9954360498318,18.9954360498318,18.9954360498318,18.9954360498318,18.9954360498318,18.9954360498318,18.9954360498318,18.9954360498318,18.9954360498318,18.9954360498318,18.9954360498318,17.9996272135892,16.3472283706122,14.3373310684481,14.9123428306858,14.0265280602796,12.399427298366,12.5047271457901,12.5379223886684,11.683415553775,11.6386082749633,5.51220088746086,5.68376680214898,6.13754409553134,5.14573655490261,5.14573655490261,5.14573655490261
20,"AND","Andorra",41.1173188513968,41.1173188513968,41.1173188513968,41.1173188513968,41.1173188513968,41.1173188513968,41.1173188513968,41.1173188513968,41.1173188513968,41.1173188513968,41.1173188513968,41.1173188513968,40.8174384092833,39.4389066896847,46.6573834037352,47.1992482991436,51.2572665900757,47.1992482991436,48.3791282985905,49.7157594944825,49.0252918429368,49.0252918429368,52.1265672792832,44.7414897117214,42.0745560495584,35.8017380923679,35.8017380923679,35.8017380923679
24,"AGO","Angola",28.2329525647658,28.2329525647658,28.2329525647658,28.2329525647658,28.2329525647658,28.2329525647658,28.2329525647658,28.2329525647658,28.2329525647658,28.2329525647658,28.2329525647658,28.2329525647658,25.9443661260966,24.732785389545,22.8338653678412,21.8864849390936,20.3202142484227,19.9091483706524,19.0485607540552,18.5699305666279,18.4397403614578,17.9086992094392,16.7617078589243,16.0897191590756,16.3674010232138,15.5270186688328,15.5270186688328,15.5270186688328
660,"AIA","Anguilla",28.5416354625398,28.5416354625398,28.5416354625398,28.5416354625398,28.5416354625398,28.5416354625398,28.5416354625398,28.5416354625398,28.5416354625398,28.5416354625398,28.5416354625398,28.5416354625398,23.8099685916272,20.302674139342,22.6240064201581,24.2384856695998,24.2384856695998,27.8919989461161,36.2098575902619,39.5923079902596,39.5923079902596,41.8339874838195,44.7216596348769,55.7059991495557,55.7059991495557,55.7059991495557,55.7059991495557,55.7059991495557
28,"ATG","Antigua and Barbuda",24.130502122957,24.130502122957,24.130502122957,24.130502122957,24.130502122957,24.130502122957,24.130502122957,24.130502122957,24.130502122957,24.130502122957,24.130502122957,24.130502122957,23.1358872130568,21.7850774907893,20.3266309607409,22.0500833172797,23.7525449993676,23.9667811341639,25.35771715804,27.9679183064266,28.8072153098829,29.8191565933422,26.473829075464,19.5641818497685,19.5992098418446,19.3908458510785,19.3908458510785,19.3908458510785
32,"ARG","Argentina",10.1278683247406,10.1278683247406,10.1278683247406,10.1278683247406,10.1278683247406,10.1278683247406,10.1278683247406,10.1278683247406,10.1278683247406,10.1278683247406,10.1278683247406,10.1278683247406,8.16128707723674,6.42269759766013,7.04170288035263,6.82984994382051,5.97629322871998,5.7441522899305,6.7314481028238,7.05635779657528,8.28108588711635,9.9135070356154,11.6617812357264,13.4255802907787,14.378672841695,14.184098367135,14.184098367135,14.184098367135
51,"ARM","Armenia",37.1020934342874,37.1020934342874,37.1020934342874,37.1020934342874,37.1020934342874,37.1020934342874,37.1020934342874,37.1020934342874,37.1020934342874,37.1020934342874,37.1020934342874,37.1020934342874,38.5302693270997,43.1302197588183,40.9264458376033,39.997433444404,39.356429547139,37.4932601986541,38.3626311645692,40.7304270742272,43.7438579085049,47.5092478944599,53.9448452756343,56.4554202570004,59.9151071807405,58.2194219763233,58.2194219763233,58.2194219763233
533,"ABW","Aruba",17.0965655480959,17.0965655480959,17.0965655480959,17.0965655480959,17.0965655480959,17.0965655480959,17.0965655480959,17.0965655480959,17.0965655480959,17.0965655480959,17.0965655480959,17.0965655480959,24.0766272574498,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
